date and time,x component of depth averaged velocity (m/s),y component of depth averaged velocity (m/s)
2016-01-01 00:00:00,             -0,              0
2016-01-01 00:20:00,      -0.074516,      0.0719576
2016-01-01 00:40:00,     -0.0678028,     -0.0367536
2016-01-01 01:00:00,      -0.129351,     -0.0475587
2016-01-01 01:20:00,      -0.136685,       -0.12089
2016-01-01 01:40:00,       -0.17268,      -0.197317
2016-01-01 02:00:00,       -0.20007,      -0.254275
2016-01-01 02:20:00,      -0.225058,      -0.336776
2016-01-01 02:40:00,      -0.231706,      -0.370931
2016-01-01 03:00:00,      -0.255313,      -0.414507
2016-01-01 03:20:00,      -0.251733,      -0.430594
2016-01-01 03:40:00,      -0.244016,      -0.441079
2016-01-01 04:00:00,      -0.219077,      -0.450883
2016-01-01 04:20:00,      -0.220873,      -0.432538
2016-01-01 04:40:00,      -0.226793,      -0.412713
2016-01-01 05:00:00,      -0.237797,      -0.394225
2016-01-01 05:20:00,      -0.241633,      -0.392216
2016-01-01 05:40:00,       -0.23041,      -0.403296
2016-01-01 06:00:00,       -0.23262,      -0.416274
2016-01-01 06:20:00,      -0.229206,      -0.425206
2016-01-01 06:40:00,      -0.225529,      -0.433452
2016-01-01 07:00:00,      -0.224177,      -0.431598
2016-01-01 07:20:00,      -0.219825,      -0.420972
2016-01-01 07:40:00,      -0.212814,      -0.408662
2016-01-01 08:00:00,      -0.213655,      -0.381225
2016-01-01 08:20:00,      -0.215913,       -0.34887
2016-01-01 08:40:00,      -0.212764,      -0.308027
2016-01-01 09:00:00,      -0.214359,      -0.263752
2016-01-01 09:20:00,      -0.204971,      -0.222611
2016-01-01 09:40:00,      -0.197559,      -0.186882
2016-01-01 10:00:00,      -0.187431,      -0.156872
2016-01-01 10:20:00,       -0.17908,      -0.133575
2016-01-01 10:40:00,      -0.170495,       -0.11142
2016-01-01 11:00:00,      -0.163205,     -0.0912828
2016-01-01 11:20:00,      -0.152194,     -0.0708771
2016-01-01 11:40:00,      -0.141093,      -0.046117
2016-01-01 12:00:00,      -0.127038,     -0.0204297
2016-01-01 12:20:00,       -0.10783,       0.010286
2016-01-01 12:40:00,     -0.0853146,      0.0457167
2016-01-01 13:00:00,     -0.0578511,      0.0802894
2016-01-01 13:20:00,     -0.0313654,       0.114758
2016-01-01 13:40:00,    -0.00512778,       0.143924
2016-01-01 14:00:00,      0.0207968,       0.171213
2016-01-01 14:20:00,      0.0416713,       0.194046
2016-01-01 14:40:00,      0.0597736,        0.21504
2016-01-01 15:00:00,      0.0755276,       0.232636
2016-01-01 15:20:00,       0.086832,        0.24659
2016-01-01 15:40:00,      0.0942193,        0.25399
2016-01-01 16:00:00,        0.10044,       0.257787
2016-01-01 16:20:00,       0.103113,       0.256844
2016-01-01 16:40:00,       0.106731,       0.254111
2016-01-01 17:00:00,       0.107545,       0.248087
2016-01-01 17:20:00,       0.106986,       0.242875
2016-01-01 17:40:00,       0.105112,       0.236058
2016-01-01 18:00:00,       0.101858,       0.227299
2016-01-01 18:20:00,      0.0984191,       0.218944
2016-01-01 18:40:00,      0.0951826,       0.209274
2016-01-01 19:00:00,      0.0924788,       0.198322
2016-01-01 19:20:00,      0.0880479,       0.186363
2016-01-01 19:40:00,      0.0845017,       0.172017
2016-01-01 20:00:00,      0.0790428,       0.157519
2016-01-01 20:20:00,      0.0744608,       0.144063
2016-01-01 20:40:00,      0.0685397,       0.132034
2016-01-01 21:00:00,      0.0636419,       0.123316
2016-01-01 21:20:00,      0.0566421,       0.116526
2016-01-01 21:40:00,      0.0503496,       0.111901
2016-01-01 22:00:00,      0.0424375,       0.108867
2016-01-01 22:20:00,      0.0342687,       0.106156
2016-01-01 22:40:00,      0.0259633,       0.103878
2016-01-01 23:00:00,      0.0182598,       0.100599
2016-01-01 23:20:00,      0.0100848,      0.0965046
2016-01-01 23:40:00,     0.00289716,      0.0909068
2016-01-02 00:00:00,    -0.00501179,      0.0836798
2016-01-02 00:20:00,     -0.0119829,      0.0747633
2016-01-02 00:40:00,     -0.0191416,      0.0638266
2016-01-02 01:00:00,     -0.0256084,      0.0519364
2016-01-02 01:20:00,     -0.0319172,       0.038662
2016-01-02 01:40:00,     -0.0372615,      0.0249399
2016-01-02 02:00:00,     -0.0426921,      0.0113517
2016-01-02 02:20:00,     -0.0474757,    -0.00195116
2016-01-02 02:40:00,     -0.0527414,     -0.0140792
2016-01-02 03:00:00,     -0.0581414,     -0.0248497
2016-01-02 03:20:00,     -0.0626699,     -0.0344497
2016-01-02 03:40:00,     -0.0671901,     -0.0419902
2016-01-02 04:00:00,     -0.0704682,     -0.0483229
2016-01-02 04:20:00,     -0.0721843,     -0.0539321
2016-01-02 04:40:00,      -0.073773,      -0.059265
2016-01-02 05:00:00,     -0.0741595,     -0.0660083
2016-01-02 05:20:00,     -0.0742738,     -0.0742113
2016-01-02 05:40:00,     -0.0746505,      -0.083538
2016-01-02 06:00:00,     -0.0734497,     -0.0941922
2016-01-02 06:20:00,      -0.072694,      -0.104235
2016-01-02 06:40:00,     -0.0709932,      -0.112744
2016-01-02 07:00:00,     -0.0691415,      -0.118857
2016-01-02 07:20:00,     -0.0668012,      -0.121806
2016-01-02 07:40:00,      -0.065147,      -0.121768
2016-01-02 08:00:00,     -0.0625905,      -0.119758
2016-01-02 08:20:00,     -0.0594442,      -0.116836
2016-01-02 08:40:00,     -0.0559618,      -0.113834
2016-01-02 09:00:00,     -0.0519739,      -0.111897
2016-01-02 09:20:00,     -0.0479089,      -0.111476
2016-01-02 09:40:00,     -0.0439622,      -0.112215
2016-01-02 10:00:00,     -0.0400486,      -0.113965
2016-01-02 10:20:00,      -0.036562,      -0.115834
2016-01-02 10:40:00,     -0.0337102,        -0.1173
2016-01-02 11:00:00,      -0.031054,      -0.118166
2016-01-02 11:20:00,     -0.0296262,      -0.118259
2016-01-02 11:40:00,     -0.0291171,      -0.117544
2016-01-02 12:00:00,     -0.0292953,      -0.116857
2016-01-02 12:20:00,       -0.02998,      -0.116063
2016-01-02 12:40:00,     -0.0306074,      -0.115748
2016-01-02 13:00:00,     -0.0306166,      -0.115851
2016-01-02 13:20:00,     -0.0306553,      -0.116143
2016-01-02 13:40:00,     -0.0299645,      -0.117189
2016-01-02 14:00:00,     -0.0291473,       -0.11847
2016-01-02 14:20:00,     -0.0281219,      -0.120034
2016-01-02 14:40:00,     -0.0264577,      -0.121865
2016-01-02 15:00:00,     -0.0246436,      -0.123501
2016-01-02 15:20:00,     -0.0229362,      -0.125664
2016-01-02 15:40:00,     -0.0212285,      -0.128659
2016-01-02 16:00:00,     -0.0199425,      -0.131958
2016-01-02 16:20:00,     -0.0180056,      -0.135285
