date and time,x component of depth averaged velocity (m/s),y component of depth averaged velocity (m/s)
2016-01-01 00:00:00,              0,              0
2016-01-01 00:20:00,       0.145199,      -0.301718
2016-01-01 00:40:00,       0.105536,      -0.265098
2016-01-01 01:00:00,      -0.064331,     -0.0198607
2016-01-01 01:20:00,     -0.0852821,     -0.0590402
2016-01-01 01:40:00,     -0.0727357,     -0.0350002
2016-01-01 02:00:00,     -0.0769479,     -0.0800694
2016-01-01 02:20:00,     -0.0489564,      -0.108935
2016-01-01 02:40:00,     -0.0788239,      -0.153218
2016-01-01 03:00:00,     -0.0903416,      -0.123613
2016-01-01 03:20:00,     -0.0851231,      -0.146697
2016-01-01 03:40:00,      -0.102702,     -0.0978132
2016-01-01 04:00:00,      -0.111266,      -0.129821
2016-01-01 04:20:00,     -0.0978721,      -0.135405
2016-01-01 04:40:00,      -0.107328,      -0.166198
2016-01-01 05:00:00,      -0.116532,      -0.152034
2016-01-01 05:20:00,      -0.119727,      -0.169052
2016-01-01 05:40:00,      -0.117872,      -0.153841
2016-01-01 06:00:00,      -0.120996,       -0.17825
2016-01-01 06:20:00,      -0.121001,      -0.182797
2016-01-01 06:40:00,      -0.127206,      -0.206657
2016-01-01 07:00:00,      -0.148165,      -0.213691
2016-01-01 07:20:00,      -0.172028,      -0.234807
2016-01-01 07:40:00,      -0.191366,      -0.256069
2016-01-01 08:00:00,      -0.215397,      -0.278747
2016-01-01 08:20:00,      -0.242801,      -0.303237
2016-01-01 08:40:00,      -0.268127,      -0.334652
2016-01-01 09:00:00,      -0.293765,      -0.364745
2016-01-01 09:20:00,        -0.3172,      -0.402511
2016-01-01 09:40:00,      -0.339819,      -0.423346
2016-01-01 10:00:00,      -0.358662,      -0.441421
2016-01-01 10:20:00,      -0.374543,      -0.448479
2016-01-01 10:40:00,      -0.389207,      -0.453568
2016-01-01 11:00:00,      -0.401395,      -0.453155
2016-01-01 11:20:00,      -0.411689,      -0.453046
2016-01-01 11:40:00,      -0.418666,      -0.451262
2016-01-01 12:00:00,      -0.424736,      -0.448251
2016-01-01 12:20:00,      -0.428094,      -0.444692
2016-01-01 12:40:00,      -0.428728,      -0.439852
2016-01-01 13:00:00,       -0.42768,      -0.434549
2016-01-01 13:20:00,      -0.425709,      -0.428095
2016-01-01 13:40:00,      -0.423095,      -0.421636
2016-01-01 14:00:00,      -0.420304,      -0.414169
2016-01-01 14:20:00,      -0.415367,      -0.408314
2016-01-01 14:40:00,      -0.409755,      -0.402226
2016-01-01 15:00:00,      -0.403395,      -0.396398
2016-01-01 15:20:00,       -0.39507,       -0.39019
2016-01-01 15:40:00,      -0.384342,      -0.382312
2016-01-01 16:00:00,      -0.371717,      -0.373351
2016-01-01 16:20:00,      -0.358067,      -0.362847
2016-01-01 16:40:00,       -0.34318,      -0.351604
2016-01-01 17:00:00,      -0.326822,      -0.340103
2016-01-01 17:20:00,      -0.309812,      -0.327788
2016-01-01 17:40:00,      -0.292226,      -0.314667
